
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
497    1279.835592    148.969308         0.533770        0.029533  ...          0.837273        0.836867       0.000519              64
499    1116.082635    255.995916         0.534524        0.015195  ...          0.836995        0.836697       0.000714              65
487    1892.938218    264.927066         7.119232        0.233933  ...          0.836655        0.836531       0.000515              66
576    2670.449654    430.347324         0.740694        0.023252  ...          0.835696        0.835734       0.001031              67
512    1925.885912    424.406672         0.557716        0.034871  ...          0.838185        0.835369       0.001928              68
560    1472.786534    616.333777         0.768814        0.021596  ...          0.834090        0.834484       0.001989              69
162      24.598174      0.469848         0.259672        0.009454  ...          0.834292        0.834265       0.000240              70
158      23.725417      0.631254         0.266753        0.024305  ...          0.834271        0.834265       0.000243              71
166      24.404361      0.126542         0.258258        0.013228  ...          0.834300        0.834263       0.000244              72
159      24.300026      0.097101         0.253566        0.012049  ...          0.834267        0.834258       0.000252              73
163      24.391640      0.133771         0.254344        0.010168  ...          0.834284        0.834257       0.000249              74
167      24.365311      0.109394         0.270665        0.016609  ...          0.834288        0.834256       0.000252              75
160      24.285566      0.093585         0.262852        0.020197  ...          0.834288        0.834244       0.000253              76
168      24.386104      0.080392         0.253844        0.006064  ...          0.834300        0.834243       0.000253              77
164      24.326668      0.120539         0.264266        0.010270  ...          0.834300        0.834241       0.000251              78
496     953.448466    512.173623         0.538765        0.018802  ...          0.833132        0.833658       0.002284              79
222      23.189363      0.124055         0.259620        0.011518  ...          0.833964        0.833285       0.000324              80
218      23.053678      0.117364         0.257124        0.017011  ...          0.833939        0.833285       0.000319              81
226      23.166430      0.129638         0.263701        0.012640  ...          0.833951        0.833280       0.000323              82
227      23.093252      0.119903         0.265240        0.011826  ...          0.833939        0.833273       0.000324              83
219      23.085329      0.101248         0.258791        0.012029  ...          0.833922        0.833271       0.000317              84
223      23.108773      0.099427         0.253630        0.009755  ...          0.833947        0.833271       0.000324              85
228      23.075605      0.074221         0.257486        0.015190  ...          0.833922        0.833264       0.000321              86
224      23.073202      0.088808         0.252239        0.012601  ...          0.833930        0.833259       0.000322              87
220      23.131200      0.144159         0.247273        0.004506  ...          0.833918        0.833259       0.000318              87
645   11363.473524   3171.271673        15.259186        1.388135  ...          0.833359        0.833081       0.000341              89
659   10807.806886   3233.654769        14.742408        1.756216  ...          0.833001        0.833063       0.000507              90
543     346.352712    101.075864         0.410875        0.025634  ...          0.833346        0.832979       0.000232              91
663   10575.630754   2119.227535        15.534328        1.041464  ...          0.832690        0.832977       0.000398              92
539     354.366674     84.999947         0.417550        0.034943  ...          0.833132        0.832960       0.000378              93
525     378.649605    118.573817         0.412373        0.035528  ...          0.833220        0.832946       0.000509              94
523     330.024016     77.637251         0.407691        0.028917  ...          0.833026        0.832911       0.000389              95
579    5140.470559   1002.888416         7.017221        0.379048  ...          0.832181        0.832902       0.000372              96
643   10625.148085   4035.790552        14.458115        1.166248  ...          0.832682        0.832897       0.000483              97
541     370.530172    117.551654         0.398098        0.028576  ...          0.833220        0.832893       0.000594              98
647    9755.164440   1953.521654        14.942479        1.100595  ...          0.832673        0.832891       0.000357              99
537     366.278120     81.151354         0.424860        0.016965  ...          0.831988        0.832881       0.000600             100
527     354.028778     82.346548         0.411095        0.019298  ...          0.832602        0.832861       0.000570             101
597    5539.203421    881.721373         7.442551        0.464748  ...          0.832741        0.832856       0.000338             102
521     355.783215     84.320160         0.416118        0.022229  ...          0.833052        0.832840       0.000412             103
641    8930.875471   1819.606210        15.435181        1.142509  ...          0.832917        0.832828       0.000391             104
661    8435.761075   1545.981302        15.043103        0.691434  ...          0.832854        0.832803       0.000362             105
657    8391.579005   2281.069395        13.892302        1.250267  ...          0.832833        0.832795       0.000352             106
593    6204.310131   1487.173538         7.060800        0.236123  ...          0.831286        0.832737       0.000706             107
583    4732.982389   1514.316943         6.975821        0.655027  ...          0.831736        0.832657       0.000432             108
581    4800.991998   1175.727302         6.974181        0.358134  ...          0.832476        0.832637       0.000565             109
599    4669.908548    943.559171         7.026867        0.584295  ...          0.833106        0.832635       0.000566             110
577    5638.262371   2017.918810         7.075586        0.454362  ...          0.832408        0.832619       0.000669             111
595    4716.005856   1411.460393         6.979859        0.557457  ...          0.832623        0.832442       0.000540             112
333    1547.289638    396.630915         3.192156        2.365292  ...          0.831904        0.832395       0.000445             113
347    1503.347246    382.307386         2.428141        0.155297  ...          0.832661        0.832361       0.000476             114
345    1386.691229    250.043485         2.445482        0.062781  ...          0.832051        0.832353       0.000397             115
331    1437.611899    387.638848         2.386537        0.078377  ...          0.832774        0.832341       0.000274             116
335    1425.080546    448.511897         3.986147        2.916794  ...          0.833220        0.832339       0.000648             117
349    1304.721472    275.158594         2.411128        0.075399  ...          0.831736        0.832290       0.000639             118
329    1307.421874    332.762622         2.566889        0.513480  ...          0.832459        0.832242       0.000784             119
351    1397.186235    348.604881         3.321054        1.783030  ...          0.831349        0.832101       0.000553             120
603    2078.951781    424.944847         4.915131        0.222446  ...          0.831866        0.831982       0.000282             121
601    2269.816997    459.231366         5.140353        0.221619  ...          0.832072        0.831929       0.000396             122
587    2248.925849    372.353477         4.930956        0.249433  ...          0.832278        0.831920       0.000267             123
589    2704.815758    609.610518         5.011667        0.161042  ...          0.831992        0.831856       0.000412             124
605    2167.672455    581.792268         5.046041        0.283815  ...          0.831673        0.831821       0.000378             125
591    2275.158693    559.607246         5.002885        0.246824  ...          0.831597        0.831766       0.000201             126
607    1912.345085    416.058393         5.019284        0.184276  ...          0.831357        0.831729       0.000324             127
585    2038.629344    447.135335         5.140682        0.296333  ...          0.831340        0.831726       0.000342             128
656     899.306139    577.568553         0.712006        0.024625  ...          0.829402        0.831289       0.001583             129
608    1202.888885    316.924375         0.542099        0.026279  ...          0.829373        0.831263       0.001484             130
531     404.356085    100.751937         0.357274        0.012193  ...          0.830773        0.831240       0.000487             131
649    3665.778766    435.011141         8.779746        0.146865  ...          0.830861        0.831228       0.000230             132
653    3824.138642    832.200761         8.756756        0.170486  ...          0.830958        0.831188       0.000219             133
515     316.386358     83.143195         0.363889        0.013949  ...          0.830621        0.831179       0.000430             134
665    3540.677916   1100.433843         8.824728        0.223799  ...          0.831139        0.831167       0.000273             135
651    3472.637990    659.940115         8.755975        0.261893  ...          0.830609        0.831160       0.000245             136
513     338.434718     65.697242         0.366117        0.019386  ...          0.830756        0.831158       0.000276             137
667    4005.663360   1116.178666         8.792097        0.159508  ...          0.830996        0.831146       0.000315             138
669    3887.490662    428.817158         8.880277        0.167830  ...          0.830403        0.831142       0.000328             139
533     341.680602    117.918228         0.369138        0.022550  ...          0.831059        0.831134       0.000484             140
655    3459.770326    862.487937         8.667076        0.155639  ...          0.830760        0.831100       0.000362             141
671    3831.831349    958.043966         8.716400        0.127585  ...          0.830458        0.831100       0.000385             142
519     302.922614    103.742760         0.350378        0.015117  ...          0.831412        0.831092       0.000512             143
517     312.731302     84.216790         0.361442        0.019672  ...          0.830605        0.831065       0.000449             144
592     549.464663    403.890093         0.535287        0.028996  ...          0.833014        0.831037       0.001620             145
529     329.059148     85.239703         0.381831        0.025096  ...          0.830373        0.830990       0.000479             146
535     326.257011    115.253343         0.363598        0.019328  ...          0.831013        0.830976       0.000415             147
