
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 9/10; 300/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=adam;, score=0.837 total time=78.1min
[CV 10/10; 300/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=adam
[CV 10/10; 300/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=adam;, score=0.840 total time=130.8min
[CV 1/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 1/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 8.8min
[CV 2/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 2/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 8.8min
[CV 3/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 3/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 8.8min
[CV 4/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 4/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 8.4min
[CV 5/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 5/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 9.2min
[CV 6/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 6/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 9.0min
[CV 7/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 7/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 8.6min
[CV 8/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 8/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 9.2min
[CV 9/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 9/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 8.9min
[CV 10/10; 301/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd
[CV 10/10; 301/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.3, classifier__estimator__solver=sgd;, score=0.829 total time= 8.9min
[CV 1/10; 302/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=adam
[CV 1/10; 302/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=adam;, score=0.838 total time=96.9min
[CV 2/10; 302/123217] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=adam
[CV 2/10; 302/123217] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=adam;, score=0.834 total time=60.4min
